Building DAG of jobs...
Creating conda environment https:/github.com/snakemake/snakemake-wrappers/raw/v1.15.0/bio/kallisto/quant/environment.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Environment for ../../../../../../../../tmp/tmpx4vad6zm.yaml created (location: envs/150bae0becd45fc2213994137d9ef260)
Creating conda environment https:/github.com/snakemake/snakemake-wrappers/raw/0.27.1/bio/fastqc/environment.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Environment for ../../../../../../../../tmp/tmpqnj1skg8.yaml created (location: envs/2400a08f7c1b04dded6ccf85606fb898)
Creating conda environment /data/gent/vo/001/gvo00125/vsc43619/envs/ribodetector.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.6.0.*, but conda is ignoring the .* and treating it as 1.6.0
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.7.1.*, but conda is ignoring the .* and treating it as 1.7.1
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.9.0.*, but conda is ignoring the .* and treating it as 1.9.0
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.8.0.*, but conda is ignoring the .* and treating it as 1.8.0
done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Installing pip dependencies: ...working... done

Environment for ../../../../../../../../data/gent/vo/001/gvo00125/vsc43619/envs/ribodetector.yaml created (location: envs/e4ba8c232eed5235ca1af40bce6c2bcd)
Using shell: /usr/bin/bash
Provided cluster nodes: 500
Job counts:
	count	jobs
	1	all
	25	bbmap
	50	fastqc
	1	kallisto_index_ERCC
	25	kallisto_quant_ERCC
	1	merge_kallisto_ERCC
	1	multiqc
	25	rnaSPAdes
	25	sample_rRNA_cleanup
	25	trimmomatic
	179
# properties = {"type": "single", "rule": "trimmomatic", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_9_1.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_9_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_9_1.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_9_2.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_9_1.unpaired.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_9_2.unpaired.fastq.gz"], "wildcards": {"sample": "330_9"}, "params": {"trimmer": ["ILLUMINACLIP:/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/illumina-adapters.fa:2:30:7", "LEADING:2", "TRAILING:2", "SLIDINGWINDOW:4:2", "MINLEN:50"]}, "log": [], "threads": 1, "resources": {}, "jobid": 87, "cluster": {"jobname": "trimmomatic.sample=330_9", "nodes": 1, "ppn": 8, "mem": "8gb", "walltime": "00:20:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_9_1.trimmed.fastq.gz --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_9_1.fastq.gz /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_9_2.fastq.gz --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules trimmomatic --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/87.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/87.jobfailed; exit 1)

Submitted job 87 with external jobid '61770796'.

[Fri Mar  1 18:49:51 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_2_1.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_1_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_2_1.log
    jobid: 3
    wildcards: sample=330_2, num=1

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_2_1.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_1_fastqc.zip"], "wildcards": {"sample": "330_2", "num": "1"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_2_1.log"], "threads": 1, "resources": {}, "jobid": 3, "cluster": {"jobname": "fastqc.num=1,sample=330_2", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_2_1_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_2_1.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/3.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/3.jobfailed; exit 1)

Submitted job 3 with external jobid '61770797'.

[Fri Mar  1 18:49:55 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_17_1.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_1_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_17_1.log
    jobid: 33
    wildcards: sample=330_17, num=1

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_17_1.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_1_fastqc.zip"], "wildcards": {"sample": "330_17", "num": "1"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_17_1.log"], "threads": 1, "resources": {}, "jobid": 33, "cluster": {"jobname": "fastqc.num=1,sample=330_17", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_17_1_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_17_1.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/33.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/33.jobfailed; exit 1)

Submitted job 33 with external jobid '61770798'.

[Fri Mar  1 18:49:58 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_6_1.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_1_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_6_1.log
    jobid: 11
    wildcards: sample=330_6, num=1

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_6_1.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_1_fastqc.zip"], "wildcards": {"sample": "330_6", "num": "1"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_6_1.log"], "threads": 1, "resources": {}, "jobid": 11, "cluster": {"jobname": "fastqc.num=1,sample=330_6", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_6_1_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_6_1.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/11.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/11.jobfailed; exit 1)

Submitted job 11 with external jobid '61770799'.

[Fri Mar  1 18:50:02 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_21_1.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_1_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_21_1.log
    jobid: 41
    wildcards: sample=330_21, num=1

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_21_1.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_1_fastqc.zip"], "wildcards": {"sample": "330_21", "num": "1"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_21_1.log"], "threads": 1, "resources": {}, "jobid": 41, "cluster": {"jobname": "fastqc.num=1,sample=330_21", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_21_1_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_21_1.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/41.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/41.jobfailed; exit 1)

Submitted job 41 with external jobid '61770800'.

[Fri Mar  1 18:50:05 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_10_1.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_1_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_10_1.log
    jobid: 19
    wildcards: sample=330_10, num=1

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_10_1.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_1_fastqc.zip"], "wildcards": {"sample": "330_10", "num": "1"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_10_1.log"], "threads": 1, "resources": {}, "jobid": 19, "cluster": {"jobname": "fastqc.num=1,sample=330_10", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_10_1_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_10_1.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/19.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/19.jobfailed; exit 1)

Submitted job 19 with external jobid '61770801'.

[Fri Mar  1 18:50:09 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_25_1.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_1_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_25_1.log
    jobid: 49
    wildcards: sample=330_25, num=1

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_25_1.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_1_fastqc.zip"], "wildcards": {"sample": "330_25", "num": "1"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_25_1.log"], "threads": 1, "resources": {}, "jobid": 49, "cluster": {"jobname": "fastqc.num=1,sample=330_25", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_25_1_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_25_1.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/49.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/49.jobfailed; exit 1)

Submitted job 49 with external jobid '61770803'.

[Fri Mar  1 18:50:13 2024]
rule trimmomatic:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_22_1.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_22_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_22_1.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_22_2.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_22_1.unpaired.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_22_2.unpaired.fastq.gz
    jobid: 139
    wildcards: sample=330_22

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "trimmomatic", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_22_1.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_22_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_22_1.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_22_2.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_22_1.unpaired.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_22_2.unpaired.fastq.gz"], "wildcards": {"sample": "330_22"}, "params": {"trimmer": ["ILLUMINACLIP:/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/illumina-adapters.fa:2:30:7", "LEADING:2", "TRAILING:2", "SLIDINGWINDOW:4:2", "MINLEN:50"]}, "log": [], "threads": 1, "resources": {}, "jobid": 139, "cluster": {"jobname": "trimmomatic.sample=330_22", "nodes": 1, "ppn": 8, "mem": "8gb", "walltime": "00:20:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_22_1.trimmed.fastq.gz --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_22_1.fastq.gz /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_22_2.fastq.gz --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules trimmomatic --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/139.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/139.jobfailed; exit 1)

Submitted job 139 with external jobid '61770804'.

[Fri Mar  1 18:50:18 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_14_1.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_14_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_14_1_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_14_1.log
    jobid: 27
    wildcards: sample=330_14, num=1

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_14_1.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_14_1_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_14_1_fastqc.zip"], "wildcards": {"sample": "330_14", "num": "1"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_14_1.log"], "threads": 1, "resources": {}, "jobid": 27, "cluster": {"jobname": "fastqc.num=1,sample=330_14", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
